system,num_performances,performances,num_configs,selected_configs,input_cost,wcp_mean,wcp_max,optimization_target
sqlite,12,"['q8', 'q10', 'q2', 'q13', 'q5', 'q7', 'q1', 'q3', 'q9', 'q14', 'q6', 'q12']",23,"[np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(15), np.int64(19), np.int64(21), np.int64(23), np.int64(24), np.int64(25), np.int64(26), np.int64(29), np.int64(31), np.int64(32), np.int64(33), np.int64(34), np.int64(38), np.int64(42), np.int64(46), np.int64(47), np.int64(48)]",7712322631.0,0.22404905646356824,0.7712177121771207,both
sqlite,12,"['q8', 'q10', 'q2', 'q13', 'q5', 'q7', 'q1', 'q3', 'q9', 'q14', 'q6', 'q12']",24,"[np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(15), np.int64(19), np.int64(21), np.int64(23), np.int64(24), np.int64(25), np.int64(26), np.int64(29), np.int64(31), np.int64(32), np.int64(33), np.int64(34), np.int64(37), np.int64(38), np.int64(42), np.int64(46), np.int64(47), np.int64(48)]",7712322591.0,0.2240207019721037,0.7712177121771207,both
sqlite,12,"['q8', 'q10', 'q2', 'q13', 'q5', 'q7', 'q1', 'q3', 'q9', 'q14', 'q6', 'q12']",25,"[np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(15), np.int64(19), np.int64(21), np.int64(23), np.int64(24), np.int64(25), np.int64(26), np.int64(29), np.int64(30), np.int64(31), np.int64(32), np.int64(33), np.int64(34), np.int64(37), np.int64(38), np.int64(42), np.int64(46), np.int64(47), np.int64(48)]",7712322578.0,0.22401131867410168,0.7712177121771207,both
sqlite,12,"['q8', 'q10', 'q2', 'q13', 'q5', 'q7', 'q1', 'q3', 'q9', 'q14', 'q6', 'q12']",26,"[np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(15), np.int64(19), np.int64(21), np.int64(23), np.int64(24), np.int64(25), np.int64(26), np.int64(28), np.int64(29), np.int64(30), np.int64(31), np.int64(32), np.int64(33), np.int64(34), np.int64(37), np.int64(38), np.int64(42), np.int64(46), np.int64(47), np.int64(48)]",7712322568.0,0.2240040420208135,0.7712177121771207,both
sqlite,12,"['q8', 'q10', 'q2', 'q13', 'q5', 'q7', 'q1', 'q3', 'q9', 'q14', 'q6', 'q12']",27,"[np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(15), np.int64(18), np.int64(19), np.int64(21), np.int64(23), np.int64(24), np.int64(25), np.int64(26), np.int64(28), np.int64(29), np.int64(30), np.int64(31), np.int64(32), np.int64(33), np.int64(34), np.int64(37), np.int64(38), np.int64(42), np.int64(46), np.int64(47), np.int64(48)]",7712322562.0,0.22400035797811566,0.7712177121771207,both
sqlite,12,"['q8', 'q10', 'q2', 'q13', 'q5', 'q7', 'q1', 'q3', 'q9', 'q14', 'q6', 'q12']",28,"[np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(15), np.int64(18), np.int64(19), np.int64(21), np.int64(23), np.int64(24), np.int64(25), np.int64(26), np.int64(28), np.int64(29), np.int64(30), np.int64(31), np.int64(32), np.int64(33), np.int64(34), np.int64(37), np.int64(38), np.int64(42), np.int64(43), np.int64(46), np.int64(47), np.int64(48)]",7712322562.0,0.22400035797811566,0.7712177121771207,both
sqlite,13,"['q8', 'q10', 'q2', 'q13', 'q5', 'q7', 'q1', 'q3', 'q9', 'q14', 'q6', 'q12', 'q4']",1,[np.int64(6)],10000841259.0,0.5842089405887931,1.0,both
sqlite,13,"['q8', 'q10', 'q2', 'q13', 'q5', 'q7', 'q1', 'q3', 'q9', 'q14', 'q6', 'q12', 'q4']",2,"[np.int64(28), np.int64(47)]",8266494016.0,0.34306861670086725,0.8265682656826578,both
sqlite,13,"['q8', 'q10', 'q2', 'q13', 'q5', 'q7', 'q1', 'q3', 'q9', 'q14', 'q6', 'q12', 'q4']",3,"[np.int64(24), np.int64(28), np.int64(47)]",7848436311.0,0.3029972675928485,0.7848484848484855,both
sqlite,13,"['q8', 'q10', 'q2', 'q13', 'q5', 'q7', 'q1', 'q3', 'q9', 'q14', 'q6', 'q12', 'q4']",4,"[np.int64(1), np.int64(25), np.int64(29), np.int64(38)]",7712403622.0,0.2802956172475331,0.7712177121771207,both
sqlite,13,"['q8', 'q10', 'q2', 'q13', 'q5', 'q7', 'q1', 'q3', 'q9', 'q14', 'q6', 'q12', 'q4']",5,"[np.int64(1), np.int64(4), np.int64(6), np.int64(29), np.int64(47)]",7712379496.0,0.26353930498328704,0.7712177121771207,both
sqlite,13,"['q8', 'q10', 'q2', 'q13', 'q5', 'q7', 'q1', 'q3', 'q9', 'q14', 'q6', 'q12', 'q4']",6,"[np.int64(1), np.int64(4), np.int64(6), np.int64(8), np.int64(29), np.int64(42)]",7712369424.0,0.25654150208220483,0.7712177121771207,both
sqlite,13,"['q8', 'q10', 'q2', 'q13', 'q5', 'q7', 'q1', 'q3', 'q9', 'q14', 'q6', 'q12', 'q4']",7,"[np.int64(1), np.int64(4), np.int64(6), np.int64(8), np.int64(29), np.int64(33), np.int64(42)]",7712361419.0,0.25098395859333206,0.7712177121771207,both
sqlite,13,"['q8', 'q10', 'q2', 'q13', 'q5', 'q7', 'q1', 'q3', 'q9', 'q14', 'q6', 'q12', 'q4']",8,"[np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(29), np.int64(42)]",7712355791.0,0.2470770138619533,0.7712177121771207,both
sqlite,13,"['q8', 'q10', 'q2', 'q13', 'q5', 'q7', 'q1', 'q3', 'q9', 'q14', 'q6', 'q12', 'q4']",9,"[np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(29), np.int64(42), np.int64(47)]",7712351060.0,0.2437918387329736,0.7712177121771207,both
sqlite,13,"['q8', 'q10', 'q2', 'q13', 'q5', 'q7', 'q1', 'q3', 'q9', 'q14', 'q6', 'q12', 'q4']",10,"[np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(23), np.int64(29), np.int64(34), np.int64(42), np.int64(47)]",7712346940.0,0.24092970301744934,0.7712177121771207,both
sqlite,13,"['q8', 'q10', 'q2', 'q13', 'q5', 'q7', 'q1', 'q3', 'q9', 'q14', 'q6', 'q12', 'q4']",11,"[np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(23), np.int64(29), np.int64(33), np.int64(34), np.int64(42), np.int64(47)]",7712343158.0,0.23830368548250183,0.7712177121771207,both
sqlite,13,"['q8', 'q10', 'q2', 'q13', 'q5', 'q7', 'q1', 'q3', 'q9', 'q14', 'q6', 'q12', 'q4']",12,"[np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(23), np.int64(29), np.int64(33), np.int64(34), np.int64(42), np.int64(46), np.int64(47)]",7712339720.0,0.2359164847715102,0.7712177121771207,both
sqlite,13,"['q8', 'q10', 'q2', 'q13', 'q5', 'q7', 'q1', 'q3', 'q9', 'q14', 'q6', 'q12', 'q4']",13,"[np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(19), np.int64(23), np.int64(29), np.int64(34), np.int64(38), np.int64(42), np.int64(46), np.int64(47)]",7712336877.0,0.23394196345730142,0.7712177121771207,both
sqlite,13,"['q8', 'q10', 'q2', 'q13', 'q5', 'q7', 'q1', 'q3', 'q9', 'q14', 'q6', 'q12', 'q4']",14,"[np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(19), np.int64(23), np.int64(29), np.int64(34), np.int64(38), np.int64(42), np.int64(46), np.int64(47), np.int64(48)]",7712334825.0,0.23251619066734058,0.7712177121771207,both
sqlite,13,"['q8', 'q10', 'q2', 'q13', 'q5', 'q7', 'q1', 'q3', 'q9', 'q14', 'q6', 'q12', 'q4']",15,"[np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(19), np.int64(23), np.int64(25), np.int64(29), np.int64(34), np.int64(38), np.int64(42), np.int64(46), np.int64(47), np.int64(48)]",7712332873.0,0.23116051604578253,0.7712177121771207,both
sqlite,13,"['q8', 'q10', 'q2', 'q13', 'q5', 'q7', 'q1', 'q3', 'q9', 'q14', 'q6', 'q12', 'q4']",16,"[np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(19), np.int64(23), np.int64(25), np.int64(29), np.int64(31), np.int64(34), np.int64(38), np.int64(42), np.int64(46), np.int64(47), np.int64(48)]",7712331363.0,0.23011125548929995,0.7712177121771207,both
sqlite,13,"['q8', 'q10', 'q2', 'q13', 'q5', 'q7', 'q1', 'q3', 'q9', 'q14', 'q6', 'q12', 'q4']",17,"[np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(19), np.int64(23), np.int64(25), np.int64(29), np.int64(31), np.int64(33), np.int64(34), np.int64(38), np.int64(42), np.int64(46), np.int64(47), np.int64(48)]",7712330092.0,0.22922949991890004,0.7712177121771207,both
sqlite,13,"['q8', 'q10', 'q2', 'q13', 'q5', 'q7', 'q1', 'q3', 'q9', 'q14', 'q6', 'q12', 'q4']",18,"[np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(19), np.int64(21), np.int64(23), np.int64(25), np.int64(29), np.int64(31), np.int64(33), np.int64(34), np.int64(38), np.int64(42), np.int64(46), np.int64(47), np.int64(48)]",7712328939.0,0.22842842333614588,0.7712177121771207,both
sqlite,13,"['q8', 'q10', 'q2', 'q13', 'q5', 'q7', 'q1', 'q3', 'q9', 'q14', 'q6', 'q12', 'q4']",19,"[np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(19), np.int64(21), np.int64(23), np.int64(25), np.int64(29), np.int64(31), np.int64(33), np.int64(34), np.int64(38), np.int64(42), np.int64(46), np.int64(47), np.int64(48)]",7712327953.0,0.22774340645692556,0.7712177121771207,both
sqlite,13,"['q8', 'q10', 'q2', 'q13', 'q5', 'q7', 'q1', 'q3', 'q9', 'q14', 'q6', 'q12', 'q4']",20,"[np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(15), np.int64(19), np.int64(21), np.int64(23), np.int64(25), np.int64(29), np.int64(31), np.int64(33), np.int64(34), np.int64(38), np.int64(42), np.int64(46), np.int64(47), np.int64(48)]",7712327085.0,0.22714088029585305,0.7712177121771207,both
sqlite,13,"['q8', 'q10', 'q2', 'q13', 'q5', 'q7', 'q1', 'q3', 'q9', 'q14', 'q6', 'q12', 'q4']",21,"[np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(15), np.int64(19), np.int64(21), np.int64(23), np.int64(25), np.int64(29), np.int64(31), np.int64(32), np.int64(33), np.int64(34), np.int64(38), np.int64(42), np.int64(46), np.int64(47), np.int64(48)]",7712326617.0,0.22681589114802314,0.7712177121771207,both
sqlite,13,"['q8', 'q10', 'q2', 'q13', 'q5', 'q7', 'q1', 'q3', 'q9', 'q14', 'q6', 'q12', 'q4']",22,"[np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(15), np.int64(19), np.int64(21), np.int64(23), np.int64(24), np.int64(25), np.int64(29), np.int64(31), np.int64(32), np.int64(33), np.int64(34), np.int64(38), np.int64(42), np.int64(46), np.int64(47), np.int64(48)]",7712326312.0,0.22660371101271348,0.7712177121771207,both
sqlite,13,"['q8', 'q10', 'q2', 'q13', 'q5', 'q7', 'q1', 'q3', 'q9', 'q14', 'q6', 'q12', 'q4']",23,"[np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(15), np.int64(19), np.int64(21), np.int64(23), np.int64(24), np.int64(25), np.int64(26), np.int64(29), np.int64(31), np.int64(32), np.int64(33), np.int64(34), np.int64(38), np.int64(42), np.int64(46), np.int64(47), np.int64(48)]",7712326025.0,0.2264041891201989,0.7712177121771207,both
sqlite,13,"['q8', 'q10', 'q2', 'q13', 'q5', 'q7', 'q1', 'q3', 'q9', 'q14', 'q6', 'q12', 'q4']",24,"[np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(15), np.int64(19), np.int64(21), np.int64(23), np.int64(24), np.int64(25), np.int64(26), np.int64(29), np.int64(30), np.int64(31), np.int64(32), np.int64(33), np.int64(34), np.int64(38), np.int64(42), np.int64(46), np.int64(47), np.int64(48)]",7712325984.0,0.2263757603324147,0.7712177121771207,both
sqlite,13,"['q8', 'q10', 'q2', 'q13', 'q5', 'q7', 'q1', 'q3', 'q9', 'q14', 'q6', 'q12', 'q4']",25,"[np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(15), np.int64(19), np.int64(21), np.int64(23), np.int64(24), np.int64(25), np.int64(26), np.int64(29), np.int64(30), np.int64(31), np.int64(32), np.int64(33), np.int64(34), np.int64(37), np.int64(38), np.int64(42), np.int64(46), np.int64(47), np.int64(48)]",7712325965.0,0.22636202888909207,0.7712177121771207,both
sqlite,13,"['q8', 'q10', 'q2', 'q13', 'q5', 'q7', 'q1', 'q3', 'q9', 'q14', 'q6', 'q12', 'q4']",26,"[np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(15), np.int64(18), np.int64(19), np.int64(21), np.int64(23), np.int64(24), np.int64(25), np.int64(26), np.int64(29), np.int64(30), np.int64(31), np.int64(32), np.int64(33), np.int64(34), np.int64(37), np.int64(38), np.int64(42), np.int64(46), np.int64(47), np.int64(48)]",7712325960.0,0.22635851289321943,0.7712177121771207,both
sqlite,13,"['q8', 'q10', 'q2', 'q13', 'q5', 'q7', 'q1', 'q3', 'q9', 'q14', 'q6', 'q12', 'q4']",27,"[np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(15), np.int64(18), np.int64(19), np.int64(21), np.int64(23), np.int64(24), np.int64(25), np.int64(26), np.int64(28), np.int64(29), np.int64(30), np.int64(31), np.int64(32), np.int64(33), np.int64(34), np.int64(37), np.int64(38), np.int64(42), np.int64(46), np.int64(47), np.int64(48)]",7712325958.0,0.2263568201066683,0.7712177121771207,both
sqlite,13,"['q8', 'q10', 'q2', 'q13', 'q5', 'q7', 'q1', 'q3', 'q9', 'q14', 'q6', 'q12', 'q4']",28,"[np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(15), np.int64(18), np.int64(19), np.int64(21), np.int64(23), np.int64(24), np.int64(25), np.int64(26), np.int64(28), np.int64(29), np.int64(30), np.int64(31), np.int64(32), np.int64(33), np.int64(34), np.int64(37), np.int64(38), np.int64(42), np.int64(46), np.int64(47), np.int64(48), np.int64(49)]",7712325958.0,0.2263568201066683,0.7712177121771207,both
sqlite,14,"['q8', 'q10', 'q2', 'q13', 'q5', 'q7', 'q1', 'q3', 'q9', 'q14', 'q6', 'q12', 'q4', 'q15']",1,[np.int64(34)],10000902825.0,0.6269620551030274,1.0,both
sqlite,14,"['q8', 'q10', 'q2', 'q13', 'q5', 'q7', 'q1', 'q3', 'q9', 'q14', 'q6', 'q12', 'q4', 'q15']",2,"[np.int64(6), np.int64(28)]",9137555899.0,0.3860434852519812,0.9137380191693286,both
sqlite,14,"['q8', 'q10', 'q2', 'q13', 'q5', 'q7', 'q1', 'q3', 'q9', 'q14', 'q6', 'q12', 'q4', 'q15']",3,"[np.int64(24), np.int64(28), np.int64(47)]",7848490447.0,0.3405923607706274,0.7848484848484855,both
sqlite,14,"['q8', 'q10', 'q2', 'q13', 'q5', 'q7', 'q1', 'q3', 'q9', 'q14', 'q6', 'q12', 'q4', 'q15']",4,"[np.int64(1), np.int64(25), np.int64(29), np.int64(38)]",7712459387.0,0.3190191946015147,0.7712177121771207,both
sqlite,14,"['q8', 'q10', 'q2', 'q13', 'q5', 'q7', 'q1', 'q3', 'q9', 'q14', 'q6', 'q12', 'q4', 'q15']",5,"[np.int64(1), np.int64(19), np.int64(29), np.int64(38), np.int64(46)]",7712434713.0,0.30188226739575164,0.7712177121771207,both
sqlite,14,"['q8', 'q10', 'q2', 'q13', 'q5', 'q7', 'q1', 'q3', 'q9', 'q14', 'q6', 'q12', 'q4', 'q15']",6,"[np.int64(1), np.int64(6), np.int64(19), np.int64(29), np.int64(38), np.int64(46)]",7712423751.0,0.2942712246611414,0.7712177121771207,both
sqlite,14,"['q8', 'q10', 'q2', 'q13', 'q5', 'q7', 'q1', 'q3', 'q9', 'q14', 'q6', 'q12', 'q4', 'q15']",7,"[np.int64(1), np.int64(6), np.int64(19), np.int64(29), np.int64(34), np.int64(38), np.int64(46)]",7712417300.0,0.2897917902448874,0.7712177121771207,both
sqlite,14,"['q8', 'q10', 'q2', 'q13', 'q5', 'q7', 'q1', 'q3', 'q9', 'q14', 'q6', 'q12', 'q4', 'q15']",8,"[np.int64(1), np.int64(6), np.int64(8), np.int64(29), np.int64(33), np.int64(34), np.int64(38), np.int64(46)]",7712412570.0,0.2865078830426151,0.7712177121771207,both
sqlite,14,"['q8', 'q10', 'q2', 'q13', 'q5', 'q7', 'q1', 'q3', 'q9', 'q14', 'q6', 'q12', 'q4', 'q15']",9,"[np.int64(1), np.int64(5), np.int64(6), np.int64(8), np.int64(19), np.int64(29), np.int64(34), np.int64(38), np.int64(46)]",7712408384.0,0.2836011946470255,0.7712177121771207,both
sqlite,14,"['q8', 'q10', 'q2', 'q13', 'q5', 'q7', 'q1', 'q3', 'q9', 'q14', 'q6', 'q12', 'q4', 'q15']",10,"[np.int64(1), np.int64(5), np.int64(6), np.int64(8), np.int64(19), np.int64(21), np.int64(29), np.int64(34), np.int64(38), np.int64(46)]",7712404802.0,0.2811137352005708,0.7712177121771207,both
sqlite,14,"['q8', 'q10', 'q2', 'q13', 'q5', 'q7', 'q1', 'q3', 'q9', 'q14', 'q6', 'q12', 'q4', 'q15']",11,"[np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(19), np.int64(21), np.int64(29), np.int64(34), np.int64(38), np.int64(46)]",7712401558.0,0.27886091320737244,0.7712177121771207,both
sqlite,14,"['q8', 'q10', 'q2', 'q13', 'q5', 'q7', 'q1', 'q3', 'q9', 'q14', 'q6', 'q12', 'q4', 'q15']",12,"[np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(19), np.int64(21), np.int64(29), np.int64(34), np.int64(38), np.int64(42), np.int64(46)]",7712398758.0,0.27691686130734183,0.7712177121771207,both
sqlite,14,"['q8', 'q10', 'q2', 'q13', 'q5', 'q7', 'q1', 'q3', 'q9', 'q14', 'q6', 'q12', 'q4', 'q15']",13,"[np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(19), np.int64(21), np.int64(29), np.int64(34), np.int64(38), np.int64(42), np.int64(46)]",7712396144.0,0.27510159424497105,0.7712177121771207,both
sqlite,14,"['q8', 'q10', 'q2', 'q13', 'q5', 'q7', 'q1', 'q3', 'q9', 'q14', 'q6', 'q12', 'q4', 'q15']",14,"[np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(19), np.int64(21), np.int64(24), np.int64(29), np.int64(34), np.int64(38), np.int64(42), np.int64(46)]",7712394091.0,0.27367616090610436,0.7712177121771207,both
sqlite,14,"['q8', 'q10', 'q2', 'q13', 'q5', 'q7', 'q1', 'q3', 'q9', 'q14', 'q6', 'q12', 'q4', 'q15']",15,"[np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(19), np.int64(21), np.int64(24), np.int64(29), np.int64(31), np.int64(34), np.int64(38), np.int64(42), np.int64(46)]",7712392406.0,0.2725056954259755,0.7712177121771207,both
sqlite,14,"['q8', 'q10', 'q2', 'q13', 'q5', 'q7', 'q1', 'q3', 'q9', 'q14', 'q6', 'q12', 'q4', 'q15']",16,"[np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(15), np.int64(19), np.int64(21), np.int64(24), np.int64(29), np.int64(31), np.int64(34), np.int64(38), np.int64(42), np.int64(46)]",7712390892.0,0.2714543806714414,0.7712177121771207,both
sqlite,14,"['q8', 'q10', 'q2', 'q13', 'q5', 'q7', 'q1', 'q3', 'q9', 'q14', 'q6', 'q12', 'q4', 'q15']",17,"[np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(15), np.int64(19), np.int64(21), np.int64(24), np.int64(29), np.int64(31), np.int64(34), np.int64(38), np.int64(42), np.int64(46), np.int64(48)]",7712389551.0,0.270523675636853,0.7712177121771207,both
sqlite,14,"['q8', 'q10', 'q2', 'q13', 'q5', 'q7', 'q1', 'q3', 'q9', 'q14', 'q6', 'q12', 'q4', 'q15']",18,"[np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(15), np.int64(19), np.int64(21), np.int64(23), np.int64(24), np.int64(29), np.int64(31), np.int64(34), np.int64(38), np.int64(42), np.int64(46), np.int64(48)]",7712388665.0,0.2699077920581745,0.7712177121771207,both
sqlite,14,"['q8', 'q10', 'q2', 'q13', 'q5', 'q7', 'q1', 'q3', 'q9', 'q14', 'q6', 'q12', 'q4', 'q15']",19,"[np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(15), np.int64(19), np.int64(21), np.int64(23), np.int64(24), np.int64(29), np.int64(31), np.int64(32), np.int64(34), np.int64(38), np.int64(42), np.int64(46), np.int64(48)]",7712387943.0,0.26940557084824307,0.7712177121771207,both
sqlite,14,"['q8', 'q10', 'q2', 'q13', 'q5', 'q7', 'q1', 'q3', 'q9', 'q14', 'q6', 'q12', 'q4', 'q15']",20,"[np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(15), np.int64(19), np.int64(21), np.int64(23), np.int64(24), np.int64(25), np.int64(29), np.int64(31), np.int64(32), np.int64(34), np.int64(38), np.int64(42), np.int64(46), np.int64(48)]",7712387358.0,0.26899958050446304,0.7712177121771207,both
sqlite,14,"['q8', 'q10', 'q2', 'q13', 'q5', 'q7', 'q1', 'q3', 'q9', 'q14', 'q6', 'q12', 'q4', 'q15']",21,"[np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(15), np.int64(19), np.int64(21), np.int64(23), np.int64(24), np.int64(25), np.int64(26), np.int64(29), np.int64(31), np.int64(32), np.int64(34), np.int64(38), np.int64(42), np.int64(46), np.int64(48)]",7712386849.0,0.26864612402476357,0.7712177121771207,both
sqlite,14,"['q8', 'q10', 'q2', 'q13', 'q5', 'q7', 'q1', 'q3', 'q9', 'q14', 'q6', 'q12', 'q4', 'q15']",22,"[np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(15), np.int64(19), np.int64(21), np.int64(23), np.int64(24), np.int64(25), np.int64(26), np.int64(29), np.int64(31), np.int64(32), np.int64(33), np.int64(34), np.int64(38), np.int64(42), np.int64(46), np.int64(48)]",7712386524.0,0.26842125653187104,0.7712177121771207,both
sqlite,14,"['q8', 'q10', 'q2', 'q13', 'q5', 'q7', 'q1', 'q3', 'q9', 'q14', 'q6', 'q12', 'q4', 'q15']",23,"[np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(15), np.int64(19), np.int64(21), np.int64(23), np.int64(24), np.int64(25), np.int64(26), np.int64(29), np.int64(31), np.int64(32), np.int64(33), np.int64(34), np.int64(38), np.int64(42), np.int64(46), np.int64(47), np.int64(48)]",7712386204.0,0.2681990343096488,0.7712177121771207,both
sqlite,14,"['q8', 'q10', 'q2', 'q13', 'q5', 'q7', 'q1', 'q3', 'q9', 'q14', 'q6', 'q12', 'q4', 'q15']",24,"[np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(15), np.int64(19), np.int64(21), np.int64(23), np.int64(24), np.int64(25), np.int64(26), np.int64(29), np.int64(30), np.int64(31), np.int64(32), np.int64(33), np.int64(34), np.int64(38), np.int64(42), np.int64(46), np.int64(47), np.int64(48)]",7712386163.0,0.268170662033486,0.7712177121771207,both
sqlite,14,"['q8', 'q10', 'q2', 'q13', 'q5', 'q7', 'q1', 'q3', 'q9', 'q14', 'q6', 'q12', 'q4', 'q15']",25,"[np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(15), np.int64(19), np.int64(21), np.int64(23), np.int64(24), np.int64(25), np.int64(26), np.int64(29), np.int64(30), np.int64(31), np.int64(32), np.int64(33), np.int64(34), np.int64(37), np.int64(38), np.int64(42), np.int64(46), np.int64(47), np.int64(48)]",7712386144.0,0.2681569305901633,0.7712177121771207,both
sqlite,14,"['q8', 'q10', 'q2', 'q13', 'q5', 'q7', 'q1', 'q3', 'q9', 'q14', 'q6', 'q12', 'q4', 'q15']",26,"[np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(15), np.int64(18), np.int64(19), np.int64(21), np.int64(23), np.int64(24), np.int64(25), np.int64(26), np.int64(29), np.int64(30), np.int64(31), np.int64(32), np.int64(33), np.int64(34), np.int64(37), np.int64(38), np.int64(42), np.int64(46), np.int64(47), np.int64(48)]",7712386139.0,0.2681534145942907,0.7712177121771207,both
sqlite,14,"['q8', 'q10', 'q2', 'q13', 'q5', 'q7', 'q1', 'q3', 'q9', 'q14', 'q6', 'q12', 'q4', 'q15']",27,"[np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(15), np.int64(18), np.int64(19), np.int64(21), np.int64(23), np.int64(24), np.int64(25), np.int64(26), np.int64(28), np.int64(29), np.int64(30), np.int64(31), np.int64(32), np.int64(33), np.int64(34), np.int64(37), np.int64(38), np.int64(42), np.int64(46), np.int64(47), np.int64(48)]",7712386137.0,0.2681517218077396,0.7712177121771207,both
sqlite,14,"['q8', 'q10', 'q2', 'q13', 'q5', 'q7', 'q1', 'q3', 'q9', 'q14', 'q6', 'q12', 'q4', 'q15']",28,"[np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(15), np.int64(17), np.int64(18), np.int64(19), np.int64(21), np.int64(23), np.int64(24), np.int64(25), np.int64(26), np.int64(28), np.int64(29), np.int64(30), np.int64(31), np.int64(32), np.int64(33), np.int64(34), np.int64(37), np.int64(38), np.int64(42), np.int64(46), np.int64(47), np.int64(48)]",7712386137.0,0.2681517218077396,0.7712177121771207,both
sqlite,15,"['q8', 'q10', 'q2', 'q13', 'q5', 'q7', 'q1', 'q3', 'q9', 'q14', 'q6', 'q12', 'q4', 'q15', 'q11']",1,[np.int64(34)],10000902825.0,0.6269620551030274,1.0,both
sqlite,15,"['q8', 'q10', 'q2', 'q13', 'q5', 'q7', 'q1', 'q3', 'q9', 'q14', 'q6', 'q12', 'q4', 'q15', 'q11']",2,"[np.int64(6), np.int64(28)]",9137555901.0,0.3860448472260972,0.9137380191693286,both
sqlite,15,"['q8', 'q10', 'q2', 'q13', 'q5', 'q7', 'q1', 'q3', 'q9', 'q14', 'q6', 'q12', 'q4', 'q15', 'q11']",3,"[np.int64(24), np.int64(28), np.int64(47)]",7848490449.0,0.34059372274474353,0.7848484848484855,both
sqlite,15,"['q8', 'q10', 'q2', 'q13', 'q5', 'q7', 'q1', 'q3', 'q9', 'q14', 'q6', 'q12', 'q4', 'q15', 'q11']",4,"[np.int64(1), np.int64(25), np.int64(29), np.int64(38)]",7712459392.0,0.3190239116975926,0.7712177121771207,both
